============================= test session starts ==============================
platform darwin -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /Users/meirm/git/riunx/public/script_grabber/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/meirm/git/riunx/public/script_grabber
configfile: pyproject.toml
testpaths: tests
plugins: mock-3.15.1, timeout-2.4.0, cov-7.0.0
tests/integration/test_signal_handling.py::TestSignalHandlingIntegration::test_lock_file_cleanup_on_sigint PASSED [ 40%]
tests/integration/test_signal_handling.py::TestPausedGrabberBehavior::test_paused_grabber_skips_job_grab PASSED [ 41%]
tests/integration/test_signal_handling.py::TestSignalDeliveryTiming::test_sigusr1_status_dump_output PASSED [ 42%]
tests/integration/test_signal_handling.py::TestSignalDeliveryTiming::test_signal_state_persistence PASSED [ 43%]
tests/integration/test_signal_handling.py::TestLockFileManagement::test_lock_file_contains_pid PASSED [ 43%]
tests/integration/test_signal_handling.py::TestLockFileManagement::test_sigint_removes_only_own_lock PASSED [ 44%]
tests/unit/test_exceptions.py::TestExceptionInstantiation::test_grab_error_instantiation PASSED [ 45%]
tests/unit/test_exceptions.py::TestExceptionInstantiation::test_grab_timeout_error_instantiation PASSED [ 46%]
tests/unit/test_exceptions.py::TestExceptionInstantiation::test_grab_connection_error_instantiation PASSED [ 47%]
tests/unit/test_exceptions.py::TestExceptionInstantiation::test_grab_network_error_instantiation PASSED [ 48%]
tests/unit/test_exceptions.py::TestExceptionInstantiation::test_grab_misuse_error_instantiation PASSED [ 49%]
tests/unit/test_exceptions.py::TestExceptionInstantiation::test_grab_config_error_instantiation PASSED [ 50%]
tests/unit/test_exceptions.py::TestExceptionInstantiation::test_grab_lock_error_instantiation PASSED [ 50%]
tests/unit/test_exceptions.py::TestExceptionInheritance::test_grab_timeout_error_inheritance PASSED [ 51%]
tests/unit/test_exceptions.py::TestExceptionInheritance::test_grab_connection_error_inheritance PASSED [ 52%]
tests/unit/test_exceptions.py::TestExceptionInheritance::test_grab_network_error_inheritance PASSED [ 53%]
tests/unit/test_exceptions.py::TestExceptionInheritance::test_grab_misuse_error_inheritance PASSED [ 54%]
tests/unit/test_exceptions.py::TestExceptionInheritance::test_grab_config_error_inheritance PASSED [ 55%]
tests/unit/test_exceptions.py::TestExceptionInheritance::test_grab_lock_error_inheritance PASSED [ 56%]
tests/unit/test_exceptions.py::TestExceptionCatching::test_catch_timeout_error_as_grab_error PASSED [ 56%]
tests/unit/test_exceptions.py::TestExceptionCatching::test_catch_connection_error_as_grab_error PASSED [ 57%]
tests/unit/test_exceptions.py::TestExceptionCatching::test_catch_network_error_as_grab_error PASSED [ 58%]
tests/unit/test_exceptions.py::TestExceptionCatching::test_catch_misuse_error_as_grab_error PASSED [ 59%]
tests/unit/test_exceptions.py::TestExceptionCatching::test_catch_config_error_as_grab_error PASSED [ 60%]
tests/unit/test_exceptions.py::TestExceptionCatching::test_catch_lock_error_as_grab_error PASSED [ 61%]
tests/unit/test_exceptions.py::TestExceptionCatching::test_catch_all_grab_errors PASSED [ 62%]
tests/unit/test_exceptions.py::TestExceptionMessages::test_exception_message_preservation PASSED [ 62%]
tests/unit/test_exceptions.py::TestExceptionMessages::test_exception_message_with_formatting PASSED [ 63%]
tests/unit/test_exceptions.py::TestExceptionMessages::test_empty_message PASSED [ 64%]
tests/unit/test_exceptions.py::TestExceptionMessages::test_multiline_message PASSED [ 65%]
tests/unit/test_grabber.py::TestGrabberInitialization::test_init_with_required_params_only PASSED [ 66%]
tests/unit/test_grabber.py::TestGrabberInitialization::test_init_with_all_params PASSED [ 67%]
tests/unit/test_grabber.py::TestGrabberInitialization::test_init_creates_logger PASSED [ 68%]
tests/unit/test_grabber.py::TestGrabberInitialization::test_init_registers_signal_handlers PASSED [ 68%]
tests/unit/test_grabber.py::TestGrabberDefaults::test_defaults_sets_ctrlqueue PASSED [ 69%]
tests/unit/test_grabber.py::TestGrabberDefaults::test_defaults_sets_queue PASSED [ 70%]
tests/unit/test_grabber.py::TestGrabberDefaults::test_defaults_sets_spool PASSED [ 71%]
tests/unit/test_grabber.py::TestGrabberDefaults::test_defaults_sets_spoollog PASSED [ 72%]
tests/unit/test_grabber.py::TestGrabberDefaults::test_defaults_sets_varlock PASSED [ 73%]
tests/unit/test_grabber.py::TestGrabberDefaults::test_defaults_sets_job_timeout PASSED [ 74%]
tests/unit/test_grabber.py::TestGrabberDefaults::test_defaults_sets_sleep_time PASSED [ 75%]
tests/unit/test_grabber.py::TestGrabberDefaults::test_defaults_respects_custom_values PASSED [ 75%]
tests/unit/test_grabber.py::TestGrabberEnsureDirs::test_ensure_dirs_creates_spool PASSED [ 76%]
